,Predicted_Y_Test,Recorded_Y_Test
8040,500.1654,584
8041,480.75815,524
8042,359.48428,362
8043,335.2011,242
8044,270.9351,147
8045,253.84647,154
8046,390.9034,433
8047,870.37604,1055
8048,1484.7557,1899
8049,922.5256,1011
8050,828.2153,696
8051,949.67017,852
8052,1022.4325,926
8053,1078.5192,968
8054,1094.521,1040
8055,1145.4473,1094
8056,1430.5297,1206
8057,1702.7216,1569
8058,2000.9381,2254
8059,1475.5145,1561
8060,1195.3076,1269
8061,1209.8167,1197
8062,978.92303,1115
8063,716.18536,806
8064,461.96713,642
8065,399.75708,560
8066,308.8506,369
8067,192.61996,251
8068,173.7686,166
8069,169.69962,153
8070,342.37238,403
8071,788.3236,1024
8072,1566.1909,1906
8073,928.08356,1027
8074,862.1216,751
8075,926.37177,880
8076,1064.5292,1023
8077,1155.029,1130
8078,1306.8301,1160
8079,1410.9607,1251
8080,1633.7908,1424
8081,1810.0468,1730
8082,1902.7662,2314
8083,1534.026,1568
8084,1454.0667,1242
8085,999.45154,1146
8086,939.305,1106
8087,860.919,851
8088,201.01912,0
8089,197.49797,0
8090,42.475685,0
8091,32.394665,0
8092,-8.649026,0
8093,-16.158882,0
8094,73.12273,0
8095,214.96216,0
8096,498.02258,0
8097,247.90968,0
8098,193.56615,0
8099,46.955116,0
8100,27.205105,0
8101,105.64903,0
8102,163.14017,0
8103,177.59613,0
8104,181.91348,0
8105,111.68595,0
8106,296.64203,0
8107,291.27994,0
8108,274.12665,0
8109,296.04233,0
8110,283.88498,0
8111,223.2874,0
8112,636.4449,720
8113,551.33563,517
8114,397.90308,378
8115,224.3943,296
8116,139.87674,188
8117,141.81003,112
8118,300.65182,141
8119,504.8527,259
8120,791.50446,481
8121,792.6184,632
8122,781.8145,747
8123,852.58014,963
8124,1076.3124,1145
8125,1315.6927,1355
8126,1380.1019,1511
8127,1341.3776,1579
8128,1468.7302,1690
8129,1870.1356,1596
8130,1878.2362,1335
8131,1345.5737,1180
8132,1279.7678,1077
8133,1172.338,1001
8134,917.34753,912
8135,746.49817,656
8136,715.3434,520
8137,578.1477,346
8138,403.31393,206
8139,298.84885,161
8140,225.89688,107
8141,224.31824,166
8142,268.62576,448
8143,518.41266,1115
8144,901.06305,1975
8145,875.5858,1005
8146,796.549,790
8147,869.24445,829
8148,847.25867,971
8149,1015.0531,986
8150,1107.2074,993
8151,1312.3932,1100
8152,1382.9264,1318
8153,1741.9226,1664
8154,1698.2692,2357
8155,1315.0707,1618
8156,1121.6466,1464
8157,1036.8484,1289
8158,937.9702,1215
8159,744.09235,829
8160,63.44121,0
8161,40.3512,0
8162,13.744176,0
8163,34.319412,0
8164,12.791283,0
8165,36.211315,0
8166,83.48966,0
8167,267.7915,0
8168,299.3551,0
8169,169.34386,0
8170,43.821365,0
8171,0.40139663,0
8172,5.243127,0
8173,-8.290569,0
8174,-25.620426,0
8175,-32.28967,0
8176,-13.777625,0
8177,28.28529,0
8178,103.61959,0
8179,166.61879,0
8180,151.84969,0
8181,182.1476,0
8182,198.15347,0
8183,116.936386,0
8184,706.7416,639
8185,608.18823,410
8186,436.9009,136
8187,172.98499,40
8188,175.45865,47
8189,162.3651,71
8190,172.0829,194
8191,612.85516,526
8192,714.7413,1171
8193,429.84705,740
8194,713.79376,555
8195,511.69977,608
8196,671.22217,697
8197,732.0393,798
8198,878.6223,767
8199,834.02234,848
8200,846.88666,834
8201,1285.7323,1115
8202,1451.6176,1347
8203,1146.3071,1176
8204,1269.9235,1062
8205,1365.556,1062
8206,1269.878,1003
8207,971.4728,679
8208,690.8781,395
8209,557.3916,158
8210,411.3148,122
8211,176.39774,78
8212,175.35141,50
